filename,source,original_path,rejection_reason,resolution,file_size_kb,date_checked
rtfs_real_1BTl4AVzHyo_00225_00245.mp4,godmodes/rtfs-10k,original_videos/1BTl4AVzHyo_00225_00245.mp4,FPS too low (23.976),1920x1080,2637.511,2026-06-01T07:29:35.509813+00:00
rtfs_real_vnTOa6xtazI_00036_00047.mp4,godmodes/rtfs-10k,original_videos/vnTOa6xtazI_00036_00047.mp4,FPS too low (23.976),1920x1080,1553.499,2026-06-01T07:29:38.463476+00:00
rtfs_real_BmnUgbJhtgo_00107_00137.mp4,godmodes/rtfs-10k,original_videos/BmnUgbJhtgo_00107_00137.mp4,FPS too low (23.976),1920x1080,4050.26,2026-06-01T07:29:54.994850+00:00
rtfs_real_reGDP3X_upM_00010_00040.mp4,godmodes/rtfs-10k,original_videos/reGDP3X_upM_00010_00040.mp4,FPS too low (23.976),1920x1080,9936.068,2026-06-01T07:31:00.980508+00:00
rtfs_real_f7DEP1uDKLs_00061_00080.mp4,godmodes/rtfs-10k,original_videos/f7DEP1uDKLs_00061_00080.mp4,FPS too low (23.976),1920x1080,4726.69,2026-06-01T07:31:09.248903+00:00
rtfs_real_fk3Cq0mR6_4_00002_00030.mp4,godmodes/rtfs-10k,original_videos/fk3Cq0mR6_4_00002_00030.mp4,FPS too low (23.976),1920x1080,6724.556,2026-06-01T07:31:44.945193+00:00
rtfs_real_M6ZdYNFo6gM_00000_00030.mp4,godmodes/rtfs-10k,original_videos/M6ZdYNFo6gM_00000_00030.mp4,FPS too low (23.976),1920x1080,6224.409,2026-06-01T07:31:55.949804+00:00
rtfs_real_ePpYU575Z48_00183_00198.mp4,godmodes/rtfs-10k,original_videos/ePpYU575Z48_00183_00198.mp4,FPS too low (23.976),1920x1080,2789.904,2026-06-01T07:32:16.629312+00:00
rtfs_real_r6LXHB2p0Ow_00000_00015.mp4,godmodes/rtfs-10k,original_videos/r6LXHB2p0Ow_00000_00015.mp4,FPS too low (23.976),2560x1440,4161.005,2026-06-01T07:32:23.808994+00:00
rtfs_real_rPokZgAdXSo_00000_00030.mp4,godmodes/rtfs-10k,original_videos/rPokZgAdXSo_00000_00030.mp4,FPS too low (23.976),1920x1080,8481.912,2026-06-01T07:32:31.606679+00:00
rtfs_real_fvtbdq3WiyU_00000_00026.mp4,godmodes/rtfs-10k,original_videos/fvtbdq3WiyU_00000_00026.mp4,FPS too low (23.976),1920x1080,7346.862,2026-06-01T07:32:49.757428+00:00
rtfs_real_gV7XWdt72Vo_00000_00030.mp4,godmodes/rtfs-10k,original_videos/gV7XWdt72Vo_00000_00030.mp4,FPS too low (23.976),1920x1080,4666.712,2026-06-01T07:32:53.129459+00:00
rtfs_real_JUa_phPM77s_00000_00030.mp4,godmodes/rtfs-10k,original_videos/JUa_phPM77s_00000_00030.mp4,FPS too low (23.976),1920x1080,6095.354,2026-06-01T07:32:56.930112+00:00
rtfs_real_HHjmbeH7iM8_00000_00030.mp4,godmodes/rtfs-10k,original_videos/HHjmbeH7iM8_00000_00030.mp4,FPS too low (23.976),1920x1080,4394.02,2026-06-01T07:33:08.706058+00:00
rtfs_real_8xVxOJCBPSw_00020_00039.mp4,godmodes/rtfs-10k,original_videos/8xVxOJCBPSw_00020_00039.mp4,FPS too low (23.976),1920x1080,5016.554,2026-06-01T07:33:12.495426+00:00
